id_penerima,makanan_dibutuhkan,jumlah_dibutuhkan,lokasi_lat_penerima,lokasi_lon_penerima,frekuensi_menerima,kondisi_makanan_diterima,is_halal_receiver,is_for_child_receiver,is_for_elderly_receiver,is_alergan_free,status_penerima
T486,makanan_minuman,49,-5.385385168099771,105.28931690318379,5,hampir_kadaluarsa,False,False,True,True,mendesak
T487,minuman,4,-5.396187720423687,105.27650629650296,4,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,normal
T488,makanan,5,-5.39515430405258,105.28078032126852,7,tidak_layak_konsumsi,False,False,False,False,mendesak
T489,minuman,39,-5.396710037584594,105.28425126227084,1,hampir_kadaluarsa,False,False,False,False,mendesak
T490,makanan_minuman,44,-5.373121963563031,105.2636271329091,2,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
T491,makanan,36,-5.373047865473263,105.27993068196022,7,layak_konsumsi_hampir_kadaluarsa,True,True,False,False,mendesak
T492,minuman,8,-5.40353398222659,105.22674375565444,10,hampir_kadaluarsa,False,False,False,True,tidak_mendesak
T493,makanan_minuman,49,-5.377596487920419,105.28062030398799,6,layak_konsumsi,True,True,True,False,mendesak
T494,makanan,13,-5.3884647057391515,105.28388436753322,3,layak_konsumsi_hampir_kadaluarsa,False,True,False,False,mendesak
T495,makanan,50,-5.395868801719504,105.25830351660228,7,hampir_kadaluarsa,True,False,True,False,normal
T496,makanan,46,-5.405405220670387,105.23846234328,9,tidak_layak_konsumsi,False,False,False,False,normal
T497,minuman,19,-5.383665154432146,105.25720387432034,5,layak_konsumsi,False,True,True,True,normal
T498,makanan_minuman,47,-5.371522075062994,105.24116930933174,2,layak_konsumsi,True,False,False,False,mendesak
T499,makanan_minuman,5,-5.376521661494446,105.25760702705307,4,layak_konsumsi,True,True,False,True,tidak_mendesak
T500,minuman,43,-5.370102268802296,105.25769138634507,6,tidak_layak_konsumsi,False,False,False,False,tidak_mendesak
